date;prim_capt;sec_capt;all_capt;time_interval;time_interval2
15/03/1994;1;1;1;1;0
16/03/1994;1;2;2;1;1
17/03/1994;1;3;3;1;2
22/03/1994;2;1;4;5;7
23/03/1994;2;2;5;1;8
24/03/1994;2;3;6;1;9
04/05/1994;3;1;7;41;50
05/05/1994;3;2;8;1;51
06/05/1994;3;3;9;1;52
09/06/1994;4;1;10;34;86
10/06/1994;4;2;11;1;87
11/06/1994;4;3;12;1;88
28/06/1994;5;1;13;17;105
29/06/1994;5;2;14;1;106
30/06/1994;5;3;15;1;107
19/07/1994;6;1;16;19;126
20/07/1994;6;2;17;1;127
21/07/1994;6;3;18;1;128
26/07/1994;7;1;19;5;133
27/07/1994;7;2;20;1;134
28/07/1994;7;3;21;1;135
06/09/1994;8;1;22;40;175
07/09/1994;8;2;23;1;176
08/09/1994;8;3;24;1;177
04/10/1994;9;1;25;26;203
05/10/1994;9;2;26;1;204
06/10/1994;9;3;27;1;205
02/11/1994;10;1;28;27;232
03/11/1994;10;2;29;1;233
04/11/1994;10;3;30;1;234
15/11/1994;11;1;31;11;245
16/11/1994;11;2;32;1;246
17/11/1994;11;3;33;1;247
13/12/1994;12;1;34;26;273
14/12/1994;12;2;35;1;274
15/12/1994;12;3;36;1;275
10/01/1995;13;1;37;26;301
11/01/1995;13;2;38;1;302
12/01/1995;13;3;39;1;303
07/02/1995;14;1;40;26;329
08/02/1995;14;2;41;1;330
09/02/1995;14;3;42;1;331
02/03/1995;15;1;43;21;352
03/03/1995;15;2;44;1;353
04/03/1995;15;3;45;1;354
04/04/1995;16;1;46;31;385
05/04/1995;16;2;47;1;386
06/04/1995;16;3;48;1;387
02/05/1995;17;1;49;26;413
03/05/1995;17;2;50;1;414
04/05/1995;17;3;51;1;415
30/05/1995;18;1;52;26;441
31/05/1995;18;2;53;1;442
01/06/1995;18;3;54;1;443
01/08/1995;19;1;55;61;504
02/08/1995;19;2;56;1;505
03/08/1995;19;3;57;1;506
06/08/1995;20;1;58;3;509
07/08/1995;20;2;59;1;510
08/08/1995;20;3;60;1;511
12/09/1995;21;1;61;35;546
13/09/1995;21;2;62;1;547
14/09/1995;21;3;63;1;548
27/09/1995;22;1;64;13;561
28/09/1995;22;2;65;1;562
29/09/1995;22;3;66;1;563
27/10/1995;23;1;67;28;591
28/10/1995;23;2;68;1;592
29/10/1995;23;3;69;1;593
22/11/1995;24;1;70;24;617
23/11/1995;24;2;71;1;618
24/11/1995;24;3;72;1;619
19/12/1995;25;1;73;25;644
20/12/1995;25;2;74;1;645
21/12/1995;25;3;75;1;646
16/01/1996;26;1;76;26;672
17/01/1996;26;2;77;1;673
18/01/1996;26;3;78;1;674
13/02/1996;27;1;79;26;700
14/02/1996;27;2;80;1;701
15/02/1996;27;3;81;1;702
18/02/1996;28;1;82;3;705
19/02/1996;28;2;83;1;706
20/02/1996;28;3;84;1;707
15/03/1996;29;1;85;24;731
16/03/1996;29;2;86;1;732
17/03/1996;29;3;87;1;733
10/04/1996;30;1;88;24;757
11/04/1996;30;2;89;1;758
12/04/1996;30;3;90;1;759
07/05/1996;31;1;91;25;784
08/05/1996;31;2;92;1;785
09/05/1996;31;3;93;1;786
06/06/1996;32;1;94;28;814
07/06/1996;32;2;95;1;815
08/06/1996;32;3;96;1;816
10/07/1996;33;1;97;32;848
11/07/1996;33;2;98;1;849
12/07/1996;33;3;99;1;850
17/07/1996;34;1;100;5;855
18/07/1996;34;2;101;1;856
19/07/1996;34;3;102;1;857
06/08/1996;35;1;103;18;875
07/08/1996;35;2;104;1;876
08/08/1996;35;3;105;1;877
04/09/1996;36;1;106;27;904
05/09/1996;36;2;107;1;905
06/09/1996;36;3;108;1;906
02/10/1996;37;1;109;26;932
03/10/1996;37;2;110;1;933
04/10/1996;37;3;111;1;934
05/11/1996;38;1;112;32;966
06/11/1996;38;2;113;1;967
07/11/1996;38;3;114;1;968
03/12/1996;39;1;115;26;994
04/12/1996;39;2;116;1;995
05/12/1996;39;3;117;1;996
07/01/1997;40;1;118;33;1029
08/01/1997;40;2;119;1;1030
09/01/1997;40;3;120;1;1031
28/01/1997;41;1;121;19;1050
29/01/1997;41;2;122;1;1051
30/01/1997;41;3;123;1;1052
25/02/1997;42;1;124;26;1078
26/02/1997;42;2;125;1;1079
27/02/1997;42;3;126;1;1080
28/03/1997;43;1;127;29;1109
29/03/1997;43;2;128;1;1110
30/03/1997;43;3;129;1;1111
24/04/1997;44;1;130;25;1136
25/04/1997;44;2;131;1;1137
26/04/1997;44;3;132;1;1138
20/05/1997;45;1;133;24;1162
21/05/1997;45;2;134;1;1163
22/05/1997;45;3;135;1;1164
17/06/1997;46;1;136;26;1190
18/06/1997;46;2;137;1;1191
19/06/1997;46;3;138;1;1192
15/07/1997;47;1;139;26;1218
16/07/1997;47;2;140;1;1219
17/07/1997;47;3;141;1;1220
12/08/1997;48;1;142;26;1246
13/08/1997;48;2;143;1;1247
14/08/1997;48;3;144;1;1248
09/09/1997;49;1;145;26;1274
10/09/1997;49;2;146;1;1275
11/09/1997;49;3;147;1;1276
07/10/1997;50;1;148;26;1302
08/10/1997;50;2;149;1;1303
09/10/1997;50;3;150;1;1304
05/11/1997;51;1;151;27;1331
06/11/1997;51;2;152;1;1332
07/11/1997;51;3;153;1;1333
02/12/1997;52;1;154;25;1358
03/12/1997;52;2;155;1;1359
04/12/1997;52;3;156;1;1360
29/12/1997;53;1;157;25;1385
30/12/1997;53;2;158;1;1386
31/12/1997;53;3;159;1;1387
27/01/1998;54;1;160;27;1414
28/01/1998;54;2;161;1;1415
29/01/1998;54;3;162;1;1416
25/02/1998;55;1;163;27;1443
26/02/1998;55;2;164;1;1444
27/02/1998;55;3;165;1;1445
